Metasploit tip: View missing module options with show missing
 _                                                    _
/ \    /\         __                         _   __  /_/ __
| |\  / | _____   \ \           ___   _____ | | /  \ _   \ \
| | \/| | | ___\ |- -|   /\    / __\ | -__/ | || | || | |- -|
|_|   | | | _|__  | |_  / -\ __\ \   | |    | | \__/| |  | |_
      |/  |____/  \___\/ /\ \\___/   \/     \__|    |_\  \___\


       =[ metasploit v6.4.41-dev                          ]
+ -- --=[ 2482 exploits - 1278 auxiliary - 431 post       ]
+ -- --=[ 1475 payloads - 49 encoders - 13 nops           ]
+ -- --=[ 9 evasion                                       ]

Metasploit Documentation: https://docs.metasploit.com/

[4mmsf6[0m [0m> [K[4mmsf6[0m [0m> jab[K[K[Ksearch jaa[Kva

Matching Modules
================

   #    Name                                                                                      Disclosure Date  Rank       Check  Description
   -    ----                                                                                      ---------------  ----       -----  -----------
   0    exploit/multi/http/apache_activemq_upload_jsp                                             2016-06-01       excellent  No     ActiveMQ web shell upload
   1      \_ target: Java Universal                                                               .                .          .      .
   2      \_ target: Linux                                                                        .                .          .      .
   3      \_ target: Windows                                                                      .                .          .      .
   4    exploit/multi/http/coldfusion_ckeditor_file_upload                                        2018-09-11       excellent  No     Adobe ColdFusion CKEditor unrestricted file upload
   5    exploit/multi/http/adobe_coldfusion_rce_cve_2023_26360                                    2023-03-14       excellent  Yes    Adobe ColdFusion Unauthenticated Remote Code Execution
   6      \_ target: Generic Java                                                                 .                .          .      .
   7      \_ target: Windows Command                                                              .                .          .      .
   8      \_ target: Windows Dropper                                                              .                .          .      .
   9      \_ target: Unix Command                                                                 .                .          .      .
   10     \_ target: Linux Dropper                                                                .                .          .      .
   11   exploit/windows/browser/adobe_flashplayer_flash10o                                        2011-04-11       normal     No     Adobe Flash Player 10.2.153.1 SWF Memory Corruption Vulnerability
   12     \_ target: Automatic                                                                    .                .          .      .
   13     \_ target: IE 6 on Windows XP SP3                                                       .                .          .      .
   14     \_ target: IE 7 on Windows XP SP3                                                       .                .          .      .
   15     \_ target: IE 8 on Windows XP SP3                                                       .                .          .      .
   16     \_ target: IE 7 on Windows Vista                                                        .                .          .      .
   17     \_ target: IE 8 on Windows 7                                                            .                .          .      .
   18   exploit/windows/browser/adobe_jbig2decode                                                 2009-02-19       good       No     Adobe JBIG2Decode Heap Corruption
   19     \_ target: Adobe Reader v9.0.0 (Windows XP SP3 English)                                 .                .          .      .
   20     \_ target: Adobe Reader v8.1.2 (Windows XP SP2 English)                                 .                .          .      .
   21   exploit/windows/fileformat/adobe_jbig2decode                                              2009-02-19       good       No     Adobe JBIG2Decode Memory Corruption
   22     \_ target: Adobe Reader v9.0.0 (Windows XP SP3 English)                                 .                .          .      .
   23     \_ target: Adobe Reader v8.1.2 (Windows XP SP2 English)                                 .                .          .      .
   24   exploit/windows/fileformat/adobe_pdf_embedded_exe_nojs                                    2010-03-29       excellent  No     Adobe PDF Escape EXE Social Engineering (No JavaScript)
   25   exploit/windows/fileformat/adobe_reader_u3d                                               2011-12-06       average    No     Adobe Reader U3D Memory Corruption Vulnerability
