Starting Nmap 7.95 ( https://nmap.org ) at 2025-03-02 11:04 IST
NSE: Loaded 47 scripts for scanning.
Initiating Ping Scan at 11:04
Scanning 10.10.229.54 [4 ports]
Completed Ping Scan at 11:04, 0.71s elapsed (1 total hosts)
Initiating Parallel DNS resolution of 1 host. at 11:04
Completed Parallel DNS resolution of 1 host. at 11:04, 0.01s elapsed
Initiating SYN Stealth Scan at 11:04
Scanning 10.10.229.54 (10.10.229.54) [1000 ports]
Discovered open port 25/tcp on 10.10.229.54
Discovered open port 113/tcp on 10.10.229.54
Discovered open port 995/tcp on 10.10.229.54
Discovered open port 53/tcp on 10.10.229.54
Discovered open port 8888/tcp on 10.10.229.54
Discovered open port 443/tcp on 10.10.229.54
Discovered open port 256/tcp on 10.10.229.54
Discovered open port 80/tcp on 10.10.229.54
Discovered open port 587/tcp on 10.10.229.54
Discovered open port 139/tcp on 10.10.229.54
Discovered open port 22/tcp on 10.10.229.54
Discovered open port 143/tcp on 10.10.229.54
Discovered open port 8080/tcp on 10.10.229.54
Discovered open port 445/tcp on 10.10.229.54
Discovered open port 993/tcp on 10.10.229.54
Discovered open port 10629/tcp on 10.10.229.54
Discovered open port 720/tcp on 10.10.229.54
Discovered open port 465/tcp on 10.10.229.54
Discovered open port 1718/tcp on 10.10.229.54
Discovered open port 1030/tcp on 10.10.229.54
Discovered open port 6692/tcp on 10.10.229.54
Discovered open port 1720/tcp on 10.10.229.54
Discovered open port 9290/tcp on 10.10.229.54
Discovered open port 222/tcp on 10.10.229.54
Discovered open port 3324/tcp on 10.10.229.54
Discovered open port 21/tcp on 10.10.229.54
Discovered open port 9010/tcp on 10.10.229.54
Discovered open port 1025/tcp on 10.10.229.54
Discovered open port 3306/tcp on 10.10.229.54
Discovered open port 8192/tcp on 10.10.229.54
Discovered open port 554/tcp on 10.10.229.54
Discovered open port 1087/tcp on 10.10.229.54
Discovered open port 6567/tcp on 10.10.229.54
Discovered open port 211/tcp on 10.10.229.54
Discovered open port 3301/tcp on 10.10.229.54
Discovered open port 10628/tcp on 10.10.229.54
Discovered open port 55056/tcp on 10.10.229.54
Discovered open port 3971/tcp on 10.10.229.54
Discovered open port 7921/tcp on 10.10.229.54
Discovered open port 1175/tcp on 10.10.229.54
Discovered open port 32782/tcp on 10.10.229.54
Discovered open port 50800/tcp on 10.10.229.54
Discovered open port 6025/tcp on 10.10.229.54
Discovered open port 44443/tcp on 10.10.229.54
Discovered open port 32783/tcp on 10.10.229.54
Discovered open port 306/tcp on 10.10.229.54
Discovered open port 1010/tcp on 10.10.229.54
Discovered open port 56737/tcp on 10.10.229.54
Discovered open port 21571/tcp on 10.10.229.54
Discovered open port 6123/tcp on 10.10.229.54
Discovered open port 8300/tcp on 10.10.229.54
Discovered open port 1097/tcp on 10.10.229.54
Discovered open port 49165/tcp on 10.10.229.54
Discovered open port 6101/tcp on 10.10.229.54
Discovered open port 1086/tcp on 10.10.229.54
Discovered open port 3546/tcp on 10.10.229.54
Discovered open port 8254/tcp on 10.10.229.54
Discovered open port 5902/tcp on 10.10.229.54
Discovered open port 1112/tcp on 10.10.229.54
Discovered open port 1666/tcp on 10.10.229.54
Discovered open port 1583/tcp on 10.10.229.54
Discovered open port 1122/tcp on 10.10.229.54
Discovered open port 801/tcp on 10.10.229.54
Discovered open port 2910/tcp on 10.10.229.54
Discovered open port 1058/tcp on 10.10.229.54
Discovered open port 2038/tcp on 10.10.229.54
Discovered open port 109/tcp on 10.10.229.54
